,,,-7.02400040E-3,25.00000037E-3,,,,,-7.02400040E-3,0.0,
,,,-7.00800028E-3,-25.00000037E-3,,,,,-7.00800028E-3,25.00000037E-3,
,,,-6.99200016E-3,25.00000037E-3,,,,,-6.99200016E-3,25.00000037E-3,
,,,-6.97600050E-3,-25.00000037E-3,,,,,-6.97600050E-3,0.0,
,,,-6.96000038E-3,0.0,,,,,-6.96000038E-3,0.0,
,,,-6.94400026E-3,25.00000037E-3,,,,,-6.94400026E-3,0.0,
,,,-6.92800013E-3,0.0,,,,,-6.92800013E-3,-25.00000037E-3,
,,,-6.91200048E-3,25.00000037E-3,,,,,-6.91200048E-3,25.00000037E-3,
,,,-6.89600036E-3,0.0,,,,,-6.89600036E-3,25.00000037E-3,
,,,-6.88000023E-3,0.0,,,,,-6.88000023E-3,0.0,
,,,-6.86400058E-3,25.00000037E-3,,,,,-6.86400058E-3,-25.00000037E-3,
,,,-6.84800046E-3,0.0,,,,,-6.84800046E-3,0.0,
,,,-6.83200033E-3,0.0,,,,,-6.83200033E-3,0.0,
,,,-6.81600021E-3,25.00000037E-3,,,,,-6.81600021E-3,0.0,
,,,-6.80000056E-3,0.0,,,,,-6.80000056E-3,0.0,
,,,-6.78400043E-3,50.00000075E-3,,,,,-6.78400043E-3,-25.00000037E-3,
,,,-6.76800031E-3,0.0,,,,,-6.76800031E-3,25.00000037E-3,
,,,-6.75200019E-3,25.00000037E-3,,,,,-6.75200019E-3,0.0,
,,,-6.73600053E-3,0.0,,,,,-6.73600053E-3,0.0,
,,,-6.72000041E-3,0.0,,,,,-6.72000041E-3,50.00000075E-3,
,,,-6.70400029E-3,0.0,,,,,-6.70400029E-3,0.0,
,,,-6.68800017E-3,0.0,,,,,-6.68800017E-3,25.00000037E-3,
,,,-6.67200051E-3,0.0,,,,,-6.67200051E-3,0.0,
,,,-6.65600039E-3,50.00000075E-3,,,,,-6.65600039E-3,0.0,
,,,-6.64000027E-3,0.0,,,,,-6.64000027E-3,25.00000037E-3,
,,,-6.62400015E-3,0.0,,,,,-6.62400015E-3,25.00000037E-3,
,,,-6.60800049E-3,25.00000037E-3,,,,,-6.60800049E-3,-25.00000037E-3,
,,,-6.59200037E-3,25.00000037E-3,,,,,-6.59200037E-3,0.0,
,,,-6.57600025E-3,25.00000037E-3,,,,,-6.57600025E-3,0.0,
,,,-6.56000013E-3,0.0,,,,,-6.56000013E-3,25.00000037E-3,
,,,-6.54400047E-3,25.00000037E-3,,,,,-6.54400047E-3,0.0,
,,,-6.52800035E-3,25.00000037E-3,,,,,-6.52800035E-3,-25.00000037E-3,
,,,-6.51200023E-3,25.00000037E-3,,,,,-6.51200023E-3,0.0,
,,,-6.49600057E-3,25.00000037E-3,,,,,-6.49600057E-3,0.0,
,,,-6.48000045E-3,25.00000037E-3,,,,,-6.48000045E-3,-25.00000037E-3,
,,,-6.46400033E-3,0.0,,,,,-6.46400033E-3,25.00000037E-3,
,,,-6.44800020E-3,25.00000037E-3,,,,,-6.44800020E-3,0.0,
,,,-6.43200055E-3,0.0,,,,,-6.43200055E-3,0.0,
,,,-6.41600043E-3,0.0,,,,,-6.41600043E-3,25.00000037E-3,
,,,-6.40000030E-3,25.00000037E-3,,,,,-6.40000030E-3,0.0,
,,,-6.38400018E-3,25.00000037E-3,,,,,-6.38400018E-3,0.0,
,,,-6.36800053E-3,50.00000075E-3,,,,,-6.36800053E-3,-25.00000037E-3,
,,,-6.35200040E-3,0.0,,,,,-6.35200040E-3,25.00000037E-3,
,,,-6.33600028E-3,25.00000037E-3,,,,,-6.33600028E-3,25.00000037E-3,
,,,-6.32000016E-3,0.0,,,,,-6.32000016E-3,0.0,
,,,-6.30400050E-3,0.0,,,,,-6.30400050E-3,25.00000037E-3,
,,,-6.28800038E-3,0.0,,,,,-6.28800038E-3,0.0,
,,,-6.27200026E-3,25.00000037E-3,,,,,-6.27200026E-3,0.0,
,,,-6.25600014E-3,0.0,,,,,-6.25600014E-3,25.00000037E-3,
,,,-6.24000048E-3,25.00000037E-3,,,,,-6.24000048E-3,0.0,
,,,-6.22400036E-3,699.999988079E-3,,,,,-6.22400036E-3,50.00000075E-3,
,,,-6.20800024E-3,675.000011921E-3,,,,,-6.20800024E-3,25.00000037E-3,
,,,-6.19200058E-3,725.000023842E-3,,,,,-6.19200058E-3,25.00000037E-3,
,,,-6.17600046E-3,725.000023842E-3,,,,,-6.17600046E-3,100.0000015E-3,
,,,-6.16000034E-3,725.000023842E-3,,,,,-6.16000034E-3,125.0000000E-3,
,,,-6.14400022E-3,750.000000000E-3,,,,,-6.14400022E-3,100.0000015E-3,
,,,-6.12800056E-3,699.999988079E-3,,,,,-6.12800056E-3,100.0000015E-3,
,,,-6.11200044E-3,750.000000000E-3,,,,,-6.11200044E-3,75.000002980E-3,
,,,-6.09600032E-3,725.000023842E-3,,,,,-6.09600032E-3,100.0000015E-3,
,,,-6.08000020E-3,750.000000000E-3,,,,,-6.08000020E-3,125.0000000E-3,
,,,-6.06400054E-3,725.000023842E-3,,,,,-6.06400054E-3,125.0000000E-3,
,,,-6.04800042E-3,725.000023842E-3,,,,,-6.04800042E-3,150.00000596E-3,
,,,-6.03200030E-3,725.000023842E-3,,,,,-6.03200030E-3,125.0000000E-3,
,,,-6.01600017E-3,750.000000000E-3,,,,,-6.01600017E-3,125.0000000E-3,
,,,-6.00000052E-3,750.000000000E-3,,,,,-6.00000052E-3,150.00000596E-3,
,,,-5.98400040E-3,725.000023842E-3,,,,,-5.98400040E-3,125.0000000E-3,
,,,-5.96800027E-3,725.000023842E-3,,,,,-5.96800027E-3,174.99999702E-3,
,,,-5.95200015E-3,725.000023842E-3,,,,,-5.95200015E-3,200.00000298E-3,
,,,-5.93600050E-3,750.000000000E-3,,,,,-5.93600050E-3,174.99999702E-3,
,,,-5.92000037E-3,750.000000000E-3,,,,,-5.92000037E-3,174.99999702E-3,
,,,-5.90400025E-3,750.000000000E-3,,,,,-5.90400025E-3,200.00000298E-3,
,,,-5.88800013E-3,725.000023842E-3,,,,,-5.88800013E-3,200.00000298E-3,
,,,-5.87200047E-3,750.000000000E-3,,,,,-5.87200047E-3,174.99999702E-3,
,,,-5.85600035E-3,750.000000000E-3,,,,,-5.85600035E-3,174.99999702E-3,
,,,-5.84000023E-3,750.000000000E-3,,,,,-5.84000023E-3,150.00000596E-3,
,,,-5.82400057E-3,750.000000000E-3,,,,,-5.82400057E-3,174.99999702E-3,
,,,-5.80800045E-3,750.000000000E-3,,,,,-5.80800045E-3,200.00000298E-3,
,,,-5.79200033E-3,725.000023842E-3,,,,,-5.79200033E-3,174.99999702E-3,
,,,-5.77600021E-3,750.000000000E-3,,,,,-5.77600021E-3,200.00000298E-3,
,,,-5.76000055E-3,750.000000000E-3,,,,,-5.76000055E-3,200.00000298E-3,
,,,-5.74400043E-3,750.000000000E-3,,,,,-5.74400043E-3,200.00000298E-3,
,,,-5.72800031E-3,750.000000000E-3,,,,,-5.72800031E-3,200.00000298E-3,
,,,-5.71200019E-3,750.000000000E-3,,,,,-5.71200019E-3,225.00000894E-3,
,,,-5.69600053E-3,750.000000000E-3,,,,,-5.69600053E-3,200.00000298E-3,
,,,-5.68000041E-3,750.000000000E-3,,,,,-5.68000041E-3,225.00000894E-3,
,,,-5.66400029E-3,750.000000000E-3,,,,,-5.66400029E-3,200.00000298E-3,
,,,-5.64800017E-3,775.000035763E-3,,,,,-5.64800017E-3,200.00000298E-3,
,,,-5.63200051E-3,750.000000000E-3,,,,,-5.63200051E-3,174.99999702E-3,
,,,-5.61600039E-3,750.000000000E-3,,,,,-5.61600039E-3,200.00000298E-3,
,,,-5.60000027E-3,750.000000000E-3,,,,,-5.60000027E-3,225.00000894E-3,
,,,-5.58400014E-3,750.000000000E-3,,,,,-5.58400014E-3,200.00000298E-3,
,,,-5.56800049E-3,750.000000000E-3,,,,,-5.56800049E-3,200.00000298E-3,
,,,-5.55200037E-3,775.000035763E-3,,,,,-5.55200037E-3,174.99999702E-3,
,,,-5.53600024E-3,725.000023842E-3,,,,,-5.53600024E-3,174.99999702E-3,
,,,-5.52000012E-3,725.000023842E-3,,,,,-5.52000012E-3,174.99999702E-3,
,,,-5.50400047E-3,725.000023842E-3,,,,,-5.50400047E-3,200.00000298E-3,
,,,-5.48800034E-3,750.000000000E-3,,,,,-5.48800034E-3,200.00000298E-3,
,,,-5.47200022E-3,725.000023842E-3,,,,,-5.47200022E-3,174.99999702E-3,
,,,-5.45600057E-3,725.000023842E-3,,,,,-5.45600057E-3,200.00000298E-3,
,,,-5.44000044E-3,725.000023842E-3,,,,,-5.44000044E-3,150.00000596E-3,
,,,-5.42400032E-3,725.000023842E-3,,,,,-5.42400032E-3,174.99999702E-3,
,,,-5.40800020E-3,750.000000000E-3,,,,,-5.40800020E-3,150.00000596E-3,
,,,-5.39200054E-3,699.999988079E-3,,,,,-5.39200054E-3,174.99999702E-3,
,,,-5.37600042E-3,750.000000000E-3,,,,,-5.37600042E-3,174.99999702E-3,
,,,-5.36000030E-3,699.999988079E-3,,,,,-5.36000030E-3,174.99999702E-3,
,,,-5.34400018E-3,725.000023842E-3,,,,,-5.34400018E-3,125.0000000E-3,
,,,-5.32800052E-3,725.000023842E-3,,,,,-5.32800052E-3,125.0000000E-3,
,,,-5.31200040E-3,725.000023842E-3,,,,,-5.31200040E-3,174.99999702E-3,
,,,-5.29600028E-3,750.000000000E-3,,,,,-5.29600028E-3,125.0000000E-3,
,,,-5.28000016E-3,725.000023842E-3,,,,,-5.28000016E-3,150.00000596E-3,
,,,-5.26400050E-3,725.000023842E-3,,,,,-5.26400050E-3,125.0000000E-3,
,,,-5.24800038E-3,699.999988079E-3,,,,,-5.24800038E-3,125.0000000E-3,
,,,-5.23200026E-3,725.000023842E-3,,,,,-5.23200026E-3,100.0000015E-3,
,,,-5.21600014E-3,725.000023842E-3,,,,,-5.21600014E-3,125.0000000E-3,
,,,-5.20000048E-3,725.000023842E-3,,,,,-5.20000048E-3,100.0000015E-3,
,,,-5.18400036E-3,699.999988079E-3,,,,,-5.18400036E-3,125.0000000E-3,
,,,-5.16800024E-3,650.000035763E-3,,,,,-5.16800024E-3,125.0000000E-3,
,,,-5.15200058E-3,750.000000000E-3,,,,,-5.15200058E-3,100.0000015E-3,
,,,-5.13600046E-3,699.999988079E-3,,,,,-5.13600046E-3,100.0000015E-3,
,,,-5.12000034E-3,750.000000000E-3,,,,,-5.12000034E-3,125.0000000E-3,
,,,-5.10400021E-3,699.999988079E-3,,,,,-5.10400021E-3,100.0000015E-3,
,,,-5.08800056E-3,699.999988079E-3,,,,,-5.08800056E-3,100.0000015E-3,
,,,-5.07200044E-3,699.999988079E-3,,,,,-5.07200044E-3,100.0000015E-3,
,,,-5.05600031E-3,699.999988079E-3,,,,,-5.05600031E-3,100.0000015E-3,
,,,-5.04000019E-3,699.999988079E-3,,,,,-5.04000019E-3,125.0000000E-3,
,,,-5.02400054E-3,699.999988079E-3,,,,,-5.02400054E-3,100.0000015E-3,
,,,-5.00800041E-3,725.000023842E-3,,,,,-5.00800041E-3,75.000002980E-3,
,,,-4.99200029E-3,699.999988079E-3,,,,,-4.99200029E-3,125.0000000E-3,
,,,-4.97600017E-3,699.999988079E-3,,,,,-4.97600017E-3,75.000002980E-3,
,,,-4.96000051E-3,725.000023842E-3,,,,,-4.96000051E-3,100.0000015E-3,
,,,-4.94400039E-3,699.999988079E-3,,,,,-4.94400039E-3,75.000002980E-3,
,,,-4.92800027E-3,725.000023842E-3,,,,,-4.92800027E-3,75.000002980E-3,
,,,-4.91200015E-3,699.999988079E-3,,,,,-4.91200015E-3,75.000002980E-3,
,,,-4.89600049E-3,675.000011921E-3,,,,,-4.89600049E-3,100.0000015E-3,
,,,-4.88000037E-3,750.000000000E-3,,,,,-4.88000037E-3,50.00000075E-3,
,,,-4.86400025E-3,699.999988079E-3,,,,,-4.86400025E-3,75.000002980E-3,
,,,-4.84800013E-3,725.000023842E-3,,,,,-4.84800013E-3,100.0000015E-3,
,,,-4.83200047E-3,675.000011921E-3,,,,,-4.83200047E-3,75.000002980E-3,
,,,-4.81600035E-3,675.000011921E-3,,,,,-4.81600035E-3,75.000002980E-3,
,,,-4.80000023E-3,650.000035763E-3,,,,,-4.80000023E-3,25.00000037E-3,
,,,-4.78400057E-3,699.999988079E-3,,,,,-4.78400057E-3,75.000002980E-3,
,,,-4.76800045E-3,699.999988079E-3,,,,,-4.76800045E-3,100.0000015E-3,
,,,-4.75200033E-3,699.999988079E-3,,,,,-4.75200033E-3,75.000002980E-3,
,,,-4.73600021E-3,699.999988079E-3,,,,,-4.73600021E-3,75.000002980E-3,
,,,-4.72000055E-3,675.000011921E-3,,,,,-4.72000055E-3,75.000002980E-3,
,,,-4.70400043E-3,675.000011921E-3,,,,,-4.70400043E-3,50.00000075E-3,
,,,-4.68800031E-3,675.000011921E-3,,,,,-4.68800031E-3,75.000002980E-3,
,,,-4.67200018E-3,675.000011921E-3,,,,,-4.67200018E-3,100.0000015E-3,
,,,-4.65600053E-3,699.999988079E-3,,,,,-4.65600053E-3,75.000002980E-3,
,,,-4.64000041E-3,699.999988079E-3,,,,,-4.64000041E-3,50.00000075E-3,
,,,-4.62400028E-3,699.999988079E-3,,,,,-4.62400028E-3,100.0000015E-3,
,,,-4.60800016E-3,675.000011921E-3,,,,,-4.60800016E-3,75.000002980E-3,
,,,-4.59200051E-3,699.999988079E-3,,,,,-4.59200051E-3,50.00000075E-3,
,,,-4.57600038E-3,725.000023842E-3,,,,,-4.57600038E-3,75.000002980E-3,
,,,-4.56000026E-3,675.000011921E-3,,,,,-4.56000026E-3,75.000002980E-3,
,,,-4.54400014E-3,675.000011921E-3,,,,,-4.54400014E-3,75.000002980E-3,
,,,-4.52800049E-3,699.999988079E-3,,,,,-4.52800049E-3,75.000002980E-3,
,,,-4.51200036E-3,675.000011921E-3,,,,,-4.51200036E-3,100.0000015E-3,
,,,-4.49600024E-3,699.999988079E-3,,,,,-4.49600024E-3,75.000002980E-3,
,,,-4.48000059E-3,699.999988079E-3,,,,,-4.48000059E-3,75.000002980E-3,
,,,-4.46400046E-3,725.000023842E-3,,,,,-4.46400046E-3,75.000002980E-3,
,,,-4.44800034E-3,699.999988079E-3,,,,,-4.44800034E-3,100.0000015E-3,
,,,-4.43200022E-3,699.999988079E-3,,,,,-4.43200022E-3,100.0000015E-3,
,,,-4.41600056E-3,699.999988079E-3,,,,,-4.41600056E-3,100.0000015E-3,
,,,-4.40000044E-3,725.000023842E-3,,,,,-4.40000044E-3,75.000002980E-3,
,,,-4.38400032E-3,699.999988079E-3,,,,,-4.38400032E-3,100.0000015E-3,
,,,-4.36800020E-3,699.999988079E-3,,,,,-4.36800020E-3,100.0000015E-3,
,,,-4.35200054E-3,699.999988079E-3,,,,,-4.35200054E-3,100.0000015E-3,
,,,-4.33600042E-3,725.000023842E-3,,,,,-4.33600042E-3,75.000002980E-3,
,,,-4.32000030E-3,699.999988079E-3,,,,,-4.32000030E-3,100.0000015E-3,
,,,-4.30400018E-3,699.999988079E-3,,,,,-4.30400018E-3,100.0000015E-3,
,,,-4.28800052E-3,699.999988079E-3,,,,,-4.28800052E-3,100.0000015E-3,
,,,-4.27200040E-3,675.000011921E-3,,,,,-4.27200040E-3,75.000002980E-3,
,,,-4.25600028E-3,699.999988079E-3,,,,,-4.25600028E-3,100.0000015E-3,
,,,-4.24000015E-3,750.000000000E-3,,,,,-4.24000015E-3,100.0000015E-3,
,,,-4.22400050E-3,675.000011921E-3,,,,,-4.22400050E-3,100.0000015E-3,
,,,-4.20800038E-3,699.999988079E-3,,,,,-4.20800038E-3,75.000002980E-3,
,,,-4.19200025E-3,675.000011921E-3,,,,,-4.19200025E-3,125.0000000E-3,
,,,-4.17600013E-3,725.000023842E-3,,,,,-4.17600013E-3,100.0000015E-3,
,,,-4.16000048E-3,699.999988079E-3,,,,,-4.16000048E-3,75.000002980E-3,
,,,-4.14400036E-3,675.000011921E-3,,,,,-4.14400036E-3,100.0000015E-3,
,,,-4.12800023E-3,699.999988079E-3,,,,,-4.12800023E-3,100.0000015E-3,
,,,-4.11200058E-3,675.000011921E-3,,,,,-4.11200058E-3,100.0000015E-3,
,,,-4.09600046E-3,699.999988079E-3,,,,,-4.09600046E-3,125.0000000E-3,
,,,-4.08000033E-3,699.999988079E-3,,,,,-4.08000033E-3,100.0000015E-3,
,,,-4.06400021E-3,699.999988079E-3,,,,,-4.06400021E-3,100.0000015E-3,
,,,-4.04800056E-3,699.999988079E-3,,,,,-4.04800056E-3,125.0000000E-3,
,,,-4.03200043E-3,725.000023842E-3,,,,,-4.03200043E-3,100.0000015E-3,
,,,-4.01600031E-3,725.000023842E-3,,,,,-4.01600031E-3,125.0000000E-3,
,,,-4.00000019E-3,699.999988079E-3,,,,,-4.00000019E-3,125.0000000E-3,
,,,-3.98400053E-3,725.000023842E-3,,,,,-3.98400053E-3,100.0000015E-3,
,,,-3.96800041E-3,699.999988079E-3,,,,,-3.96800041E-3,125.0000000E-3,
,,,-3.95200029E-3,725.000023842E-3,,,,,-3.95200029E-3,75.000002980E-3,
,,,-3.93600017E-3,699.999988079E-3,,,,,-3.93600017E-3,125.0000000E-3,
,,,-3.92000051E-3,725.000023842E-3,,,,,-3.92000051E-3,100.0000015E-3,
,,,-3.90400039E-3,699.999988079E-3,,,,,-3.90400039E-3,125.0000000E-3,
,,,-3.88800027E-3,699.999988079E-3,,,,,-3.88800027E-3,100.0000015E-3,
,,,-3.87200038E-3,725.000023842E-3,,,,,-3.87200038E-3,125.0000000E-3,
,,,-3.85600026E-3,699.999988079E-3,,,,,-3.85600026E-3,100.0000015E-3,
,,,-3.84000037E-3,699.999988079E-3,,,,,-3.84000037E-3,125.0000000E-3,
,,,-3.82400025E-3,725.000023842E-3,,,,,-3.82400025E-3,100.0000015E-3,
,,,-3.80800036E-3,725.000023842E-3,,,,,-3.80800036E-3,125.0000000E-3,
,,,-3.79200047E-3,725.000023842E-3,,,,,-3.79200047E-3,100.0000015E-3,
,,,-3.77600035E-3,750.000000000E-3,,,,,-3.77600035E-3,75.000002980E-3,
,,,-3.76000046E-3,699.999988079E-3,,,,,-3.76000046E-3,125.0000000E-3,
,,,-3.74400034E-3,750.000000000E-3,,,,,-3.74400034E-3,150.00000596E-3,
,,,-3.72800045E-3,750.000000000E-3,,,,,-3.72800045E-3,75.000002980E-3,
,,,-3.71200033E-3,725.000023842E-3,,,,,-3.71200033E-3,125.0000000E-3,
,,,-3.69600044E-3,725.000023842E-3,,,,,-3.69600044E-3,125.0000000E-3,
,,,-3.68000031E-3,725.000023842E-3,,,,,-3.68000031E-3,125.0000000E-3,
,,,-3.66400043E-3,699.999988079E-3,,,,,-3.66400043E-3,125.0000000E-3,
,,,-3.64800030E-3,699.999988079E-3,,,,,-3.64800030E-3,100.0000015E-3,
,,,-3.63200041E-3,750.000000000E-3,,,,,-3.63200041E-3,75.000002980E-3,
,,,-3.61600029E-3,725.000023842E-3,,,,,-3.61600029E-3,100.0000015E-3,
,,,-3.60000040E-3,699.999988079E-3,,,,,-3.60000040E-3,125.0000000E-3,
,,,-3.58400028E-3,725.000023842E-3,,,,,-3.58400028E-3,100.0000015E-3,
,,,-3.56800039E-3,699.999988079E-3,,,,,-3.56800039E-3,125.0000000E-3,
,,,-3.55200027E-3,699.999988079E-3,,,,,-3.55200027E-3,100.0000015E-3,
,,,-3.53600038E-3,699.999988079E-3,,,,,-3.53600038E-3,100.0000015E-3,
,,,-3.52000026E-3,725.000023842E-3,,,,,-3.52000026E-3,100.0000015E-3,
,,,-3.50400037E-3,699.999988079E-3,,,,,-3.50400037E-3,100.0000015E-3,
,,,-3.48800025E-3,699.999988079E-3,,,,,-3.48800025E-3,125.0000000E-3,
,,,-3.47200036E-3,699.999988079E-3,,,,,-3.47200036E-3,100.0000015E-3,
,,,-3.45600047E-3,699.999988079E-3,,,,,-3.45600047E-3,125.0000000E-3,
,,,-3.44000035E-3,675.000011921E-3,,,,,-3.44000035E-3,100.0000015E-3,
,,,-3.42400046E-3,725.000023842E-3,,,,,-3.42400046E-3,100.0000015E-3,
,,,-3.40800034E-3,725.000023842E-3,,,,,-3.40800034E-3,150.00000596E-3,
,,,-3.39200045E-3,725.000023842E-3,,,,,-3.39200045E-3,125.0000000E-3,
,,,-3.37600033E-3,699.999988079E-3,,,,,-3.37600033E-3,100.0000015E-3,
,,,-3.36000044E-3,699.999988079E-3,,,,,-3.36000044E-3,125.0000000E-3,
,,,-3.34400032E-3,699.999988079E-3,,,,,-3.34400032E-3,100.0000015E-3,
,,,-3.32800043E-3,725.000023842E-3,,,,,-3.32800043E-3,100.0000015E-3,
,,,-3.31200031E-3,699.999988079E-3,,,,,-3.31200031E-3,150.00000596E-3,
,,,-3.29600042E-3,725.000023842E-3,,,,,-3.29600042E-3,100.0000015E-3,
