,,,-239.68003690E-3,60.000002384E-3,,,,,-239.68003690E-3,940.000057220E-3,
,,,-239.36003447E-3,60.000002384E-3,,,,,-239.36003447E-3,940.000057220E-3,
,,,-239.04003203E-3,60.000002384E-3,,,,,-239.04003203E-3,900.000035763E-3,
,,,-238.72002959E-3,100.0000089E-3,,,,,-238.72002959E-3,940.000057220E-3,
,,,-238.40002716E-3,60.000002384E-3,,,,,-238.40002716E-3,900.000035763E-3,
,,,-238.08002472E-3,100.0000089E-3,,,,,-238.08002472E-3,900.000035763E-3,
,,,-237.76003718E-3,60.000002384E-3,,,,,-237.76003718E-3,940.000057220E-3,
,,,-237.44003475E-3,60.000002384E-3,,,,,-237.44003475E-3,940.000057220E-3,
,,,-237.12003231E-3,100.0000089E-3,,,,,-237.12003231E-3,940.000057220E-3,
,,,-236.80002987E-3,60.000002384E-3,,,,,-236.80002987E-3,940.000057220E-3,
,,,-236.48002744E-3,60.000002384E-3,,,,,-236.48002744E-3,900.000035763E-3,
,,,-236.16002500E-3,60.000002384E-3,,,,,-236.16002500E-3,940.000057220E-3,
,,,-235.84002256E-3,60.000002384E-3,,,,,-235.84002256E-3,900.000035763E-3,
,,,-235.52003503E-3,60.000002384E-3,,,,,-235.52003503E-3,940.000057220E-3,
,,,-235.20003259E-3,60.000002384E-3,,,,,-235.20003259E-3,940.000057220E-3,
,,,-234.88003016E-3,60.000002384E-3,,,,,-234.88003016E-3,940.000057220E-3,
,,,-234.56002772E-3,60.000002384E-3,,,,,-234.56002772E-3,900.000035763E-3,
,,,-234.24002528E-3,60.000002384E-3,,,,,-234.24002528E-3,940.000057220E-3,
,,,-233.92002285E-3,60.000002384E-3,,,,,-233.92002285E-3,940.000057220E-3,
,,,-233.60003531E-3,60.000002384E-3,,,,,-233.60003531E-3,940.000057220E-3,
,,,-233.28003287E-3,60.000002384E-3,,,,,-233.28003287E-3,940.000057220E-3,
,,,-232.96003044E-3,60.000002384E-3,,,,,-232.96003044E-3,900.000035763E-3,
,,,-232.64002800E-3,60.000002384E-3,,,,,-232.64002800E-3,900.000035763E-3,
,,,-232.32002556E-3,60.000002384E-3,,,,,-232.32002556E-3,940.000057220E-3,
,,,-232.00002313E-3,60.000002384E-3,,,,,-232.00002313E-3,940.000057220E-3,
,,,-231.68003559E-3,60.000002384E-3,,,,,-231.68003559E-3,940.000057220E-3,
,,,-231.36003315E-3,60.000002384E-3,,,,,-231.36003315E-3,940.000057220E-3,
,,,-231.04003072E-3,60.000002384E-3,,,,,-231.04003072E-3,900.000035763E-3,
,,,-230.72002828E-3,60.000002384E-3,,,,,-230.72002828E-3,900.000035763E-3,
,,,-230.40002584E-3,60.000002384E-3,,,,,-230.40002584E-3,900.000035763E-3,
,,,-230.08002341E-3,60.000002384E-3,,,,,-230.08002341E-3,900.000035763E-3,
,,,-229.76003587E-3,60.000002384E-3,,,,,-229.76003587E-3,900.000035763E-3,
,,,-229.44003344E-3,60.000002384E-3,,,,,-229.44003344E-3,940.000057220E-3,
,,,-229.12003100E-3,60.000002384E-3,,,,,-229.12003100E-3,940.000057220E-3,
,,,-228.80002856E-3,60.000002384E-3,,,,,-228.80002856E-3,900.000035763E-3,
,,,-228.48002613E-3,60.000002384E-3,,,,,-228.48002613E-3,940.000057220E-3,
,,,-228.16002369E-3,60.000002384E-3,,,,,-228.16002369E-3,940.000057220E-3,
,,,-227.84003615E-3,60.000002384E-3,,,,,-227.84003615E-3,940.000057220E-3,
,,,-227.52003372E-3,60.000002384E-3,,,,,-227.52003372E-3,940.000057220E-3,
,,,-227.20003128E-3,60.000002384E-3,,,,,-227.20003128E-3,940.000057220E-3,
,,,-226.88002884E-3,20.0000014E-3,,,,,-226.88002884E-3,940.000057220E-3,
,,,-226.56002641E-3,20.0000014E-3,,,,,-226.56002641E-3,940.000057220E-3,
,,,-226.24002397E-3,60.000002384E-3,,,,,-226.24002397E-3,900.000035763E-3,
,,,-225.92003644E-3,60.000002384E-3,,,,,-225.92003644E-3,940.000057220E-3,
,,,-225.60003400E-3,60.000002384E-3,,,,,-225.60003400E-3,940.000057220E-3,
,,,-225.28003156E-3,60.000002384E-3,,,,,-225.28003156E-3,940.000057220E-3,
,,,-224.96002913E-3,100.0000089E-3,,,,,-224.96002913E-3,940.000057220E-3,
,,,-224.64002669E-3,60.000002384E-3,,,,,-224.64002669E-3,900.000035763E-3,
,,,-224.32002425E-3,60.000002384E-3,,,,,-224.32002425E-3,900.000035763E-3,
,,,-224.00003672E-3,60.000002384E-3,,,,,-224.00003672E-3,940.000057220E-3,
,,,-223.68003428E-3,60.000002384E-3,,,,,-223.68003428E-3,900.000035763E-3,
,,,-223.36003184E-3,60.000002384E-3,,,,,-223.36003184E-3,940.000057220E-3,
,,,-223.04002941E-3,60.000002384E-3,,,,,-223.04002941E-3,940.000057220E-3,
,,,-222.72002697E-3,60.000002384E-3,,,,,-222.72002697E-3,900.000035763E-3,
,,,-222.40002453E-3,60.000002384E-3,,,,,-222.40002453E-3,900.000035763E-3,
,,,-222.08003700E-3,60.000002384E-3,,,,,-222.08003700E-3,900.000035763E-3,
,,,-221.76003456E-3,60.000002384E-3,,,,,-221.76003456E-3,900.000035763E-3,
,,,-221.44003212E-3,60.000002384E-3,,,,,-221.44003212E-3,940.000057220E-3,
,,,-221.12002969E-3,60.000002384E-3,,,,,-221.12002969E-3,900.000035763E-3,
,,,-220.80002725E-3,60.000002384E-3,,,,,-220.80002725E-3,900.000035763E-3,
,,,-220.48002481E-3,60.000002384E-3,,,,,-220.48002481E-3,900.000035763E-3,
,,,-220.16003728E-3,60.000002384E-3,,,,,-220.16003728E-3,900.000035763E-3,
,,,-219.84003484E-3,60.000002384E-3,,,,,-219.84003484E-3,900.000035763E-3,
,,,-219.52003241E-3,60.000002384E-3,,,,,-219.52003241E-3,900.000035763E-3,
,,,-219.20002997E-3,60.000002384E-3,,,,,-219.20002997E-3,900.000035763E-3,
,,,-218.88002753E-3,60.000002384E-3,,,,,-218.88002753E-3,900.000035763E-3,
,,,-218.56002510E-3,60.000002384E-3,,,,,-218.56002510E-3,900.000035763E-3,
,,,-218.24003756E-3,60.000002384E-3,,,,,-218.24003756E-3,900.000035763E-3,
,,,-217.92003512E-3,60.000002384E-3,,,,,-217.92003512E-3,900.000035763E-3,
,,,-217.60003269E-3,60.000002384E-3,,,,,-217.60003269E-3,900.000035763E-3,
,,,-217.28003025E-3,60.000002384E-3,,,,,-217.28003025E-3,860.000073910E-3,
,,,-216.96002781E-3,60.000002384E-3,,,,,-216.96002781E-3,900.000035763E-3,
,,,-216.64002538E-3,60.000002384E-3,,,,,-216.64002538E-3,900.000035763E-3,
,,,-216.32002294E-3,60.000002384E-3,,,,,-216.32002294E-3,860.000073910E-3,
,,,-216.00003541E-3,60.000002384E-3,,,,,-216.00003541E-3,900.000035763E-3,
,,,-215.68003297E-3,60.000002384E-3,,,,,-215.68003297E-3,940.000057220E-3,
,,,-215.36003053E-3,60.000002384E-3,,,,,-215.36003053E-3,860.000073910E-3,
,,,-215.04002810E-3,60.000002384E-3,,,,,-215.04002810E-3,900.000035763E-3,
,,,-214.72002566E-3,60.000002384E-3,,,,,-214.72002566E-3,860.000073910E-3,
,,,-214.40002322E-3,20.0000014E-3,,,,,-214.40002322E-3,900.000035763E-3,
,,,-214.08003569E-3,20.0000014E-3,,,,,-214.08003569E-3,900.000035763E-3,
,,,-213.76003325E-3,60.000002384E-3,,,,,-213.76003325E-3,900.000035763E-3,
,,,-213.44003081E-3,60.000002384E-3,,,,,-213.44003081E-3,860.000073910E-3,
,,,-213.12002838E-3,60.000002384E-3,,,,,-213.12002838E-3,900.000035763E-3,
,,,-212.80002594E-3,60.000002384E-3,,,,,-212.80002594E-3,860.000073910E-3,
,,,-212.48002350E-3,60.000002384E-3,,,,,-212.48002350E-3,900.000035763E-3,
,,,-212.16003597E-3,60.000002384E-3,,,,,-212.16003597E-3,900.000035763E-3,
,,,-211.84003353E-3,60.000002384E-3,,,,,-211.84003353E-3,860.000073910E-3,
,,,-211.52003109E-3,100.0000089E-3,,,,,-211.52003109E-3,900.000035763E-3,
,,,-211.20002866E-3,100.0000089E-3,,,,,-211.20002866E-3,900.000035763E-3,
,,,-210.88002622E-3,20.0000014E-3,,,,,-210.88002622E-3,900.000035763E-3,
,,,-210.56002378E-3,60.000002384E-3,,,,,-210.56002378E-3,860.000073910E-3,
,,,-210.24003625E-3,60.000002384E-3,,,,,-210.24003625E-3,900.000035763E-3,
,,,-209.92003381E-3,60.000002384E-3,,,,,-209.92003381E-3,860.000073910E-3,
,,,-209.60003138E-3,100.0000089E-3,,,,,-209.60003138E-3,860.000073910E-3,
,,,-209.28002894E-3,60.000002384E-3,,,,,-209.28002894E-3,900.000035763E-3,
,,,-208.96002650E-3,60.000002384E-3,,,,,-208.96002650E-3,900.000035763E-3,
,,,-208.64002407E-3,60.000002384E-3,,,,,-208.64002407E-3,900.000035763E-3,
,,,-208.32003653E-3,60.000002384E-3,,,,,-208.32003653E-3,900.000035763E-3,
,,,-208.00003409E-3,60.000002384E-3,,,,,-208.00003409E-3,900.000035763E-3,
,,,-207.68003166E-3,100.0000089E-3,,,,,-207.68003166E-3,900.000035763E-3,
,,,-207.36002922E-3,60.000002384E-3,,,,,-207.36002922E-3,900.000035763E-3,
,,,-207.04002678E-3,60.000002384E-3,,,,,-207.04002678E-3,900.000035763E-3,
,,,-206.72002435E-3,60.000002384E-3,,,,,-206.72002435E-3,940.000057220E-3,
,,,-206.40003681E-3,60.000002384E-3,,,,,-206.40003681E-3,900.000035763E-3,
,,,-206.08003438E-3,60.000002384E-3,,,,,-206.08003438E-3,860.000073910E-3,
,,,-205.76003194E-3,60.000002384E-3,,,,,-205.76003194E-3,860.000073910E-3,
,,,-205.44002950E-3,60.000002384E-3,,,,,-205.44002950E-3,860.000073910E-3,
,,,-205.12002707E-3,60.000002384E-3,,,,,-205.12002707E-3,860.000073910E-3,
,,,-204.80002463E-3,60.000002384E-3,,,,,-204.80002463E-3,900.000035763E-3,
,,,-204.48003709E-3,60.000002384E-3,,,,,-204.48003709E-3,860.000073910E-3,
,,,-204.16003466E-3,60.000002384E-3,,,,,-204.16003466E-3,900.000035763E-3,
,,,-203.84003222E-3,60.000002384E-3,,,,,-203.84003222E-3,820.000052452E-3,
,,,-203.52002978E-3,60.000002384E-3,,,,,-203.52002978E-3,860.000073910E-3,
,,,-203.20002735E-3,60.000002384E-3,,,,,-203.20002735E-3,860.000073910E-3,
,,,-202.88002491E-3,60.000002384E-3,,,,,-202.88002491E-3,860.000073910E-3,
,,,-202.56003737E-3,60.000002384E-3,,,,,-202.56003737E-3,820.000052452E-3,
,,,-202.24003494E-3,100.0000089E-3,,,,,-202.24003494E-3,860.000073910E-3,
